id	name	isLeaf	pId	deep	parentID
UktLqS16Zp9	Absorption	False	0	1	
AWkDuEPp7b8	Binding	False	0	1	
skEGgPQrmTA	Biotransformation	False	0	1	
pXZXwcJUsM8	Distribution	False	0	1	
gKNgI7WMwT_	Elimination	False	0	1	
5zQzcsu3rTA	Clearance	False	gKNgI7WMwT_	2	gKNgI7WMwT_
y_3pTcJ3MfH	Excretion values	False	gKNgI7WMwT_	2	gKNgI7WMwT_
mGWjMgfpbMA	Half life	False	gKNgI7WMwT_	2	gKNgI7WMwT_
2s9CfLf7l4-	Rate constants	False	gKNgI7WMwT_	2	gKNgI7WMwT_
09-SKE8goM-	Time	False	gKNgI7WMwT_	2	gKNgI7WMwT_
o_PfL0JGYsH	MRT	True	09-SKE8goM-	3	09-SKE8goM-
tTbACW_JoR5	Tlast	True	09-SKE8goM-	3	09-SKE8goM-
vcNkmm4D1K6	K10	True	2s9CfLf7l4-	3	2s9CfLf7l4-
tSQzl32E2K6	K12	True	2s9CfLf7l4-	3	2s9CfLf7l4-
stxaFAWl2KC	K13	True	2s9CfLf7l4-	3	2s9CfLf7l4-
vboFOGBjVL6	K21	True	2s9CfLf7l4-	3	2s9CfLf7l4-
w_h_Vdqh1LC	K31	True	2s9CfLf7l4-	3	2s9CfLf7l4-
nAUqqWraSl6	Kel	True	2s9CfLf7l4-	3	2s9CfLf7l4-
NB82Gvc-ha5	T1/2	True	mGWjMgfpbMA	3	mGWjMgfpbMA
HHMzSaxlgrB	Ae	True	y_3pTcJ3MfH	3	y_3pTcJ3MfH
Ux6Ye6J9YPF	Air excretion	True	y_3pTcJ3MfH	3	y_3pTcJ3MfH
CjgfgMWBV4D	Amount excreted by air	True	y_3pTcJ3MfH	3	y_3pTcJ3MfH
guEPG9Nmj-9	Amount excreted by dialysis	True	y_3pTcJ3MfH	3	y_3pTcJ3MfH
MHNd8r82xUA	Amount excreted in feces	True	y_3pTcJ3MfH	3	y_3pTcJ3MfH
ncOl73jaLA5	Amount excreted in milk	True	y_3pTcJ3MfH	3	y_3pTcJ3MfH
09csJeIc439	Bile excretion	True	y_3pTcJ3MfH	3	y_3pTcJ3MfH
s_AIKLpoI47	Bile excretion rate	True	y_3pTcJ3MfH	3	y_3pTcJ3MfH
B5wppPJmzdE	Cumulative excretion	True	y_3pTcJ3MfH	3	y_3pTcJ3MfH
g0PPqlXwxU8	Dialysis excretion	True	y_3pTcJ3MfH	3	y_3pTcJ3MfH
1155Kqon3yH	Enterohepatic excretion	True	y_3pTcJ3MfH	3	y_3pTcJ3MfH
CIUlZpMHGmG	Excretion rate	True	y_3pTcJ3MfH	3	y_3pTcJ3MfH
PfG3XnTczXE	Fecal excretion	True	y_3pTcJ3MfH	3	y_3pTcJ3MfH
No10_yVCi4_	Fraction of dose excreted	True	y_3pTcJ3MfH	3	y_3pTcJ3MfH
5Z6kq9YQw08	Milk excretion	True	y_3pTcJ3MfH	3	y_3pTcJ3MfH
geouzq_sUHF	Radioactivity recovery	True	y_3pTcJ3MfH	3	y_3pTcJ3MfH
Kkocuj9CRg9	Sweat excretion	True	y_3pTcJ3MfH	3	y_3pTcJ3MfH
6Ng4-8tMMtE	Total excretion	True	y_3pTcJ3MfH	3	y_3pTcJ3MfH
Ib_amW_Ww-F	Urinary excretion rate	True	y_3pTcJ3MfH	3	y_3pTcJ3MfH
bf2SGlrGic-	Urine excretion	True	y_3pTcJ3MfH	3	y_3pTcJ3MfH
ptS3tGJ1vP7	CL	True	5zQzcsu3rTA	3	5zQzcsu3rTA
gH8LrCNgTw7	CL/F	True	5zQzcsu3rTA	3	5zQzcsu3rTA
x79yYMT5Gg5	CLd	True	5zQzcsu3rTA	3	5zQzcsu3rTA
oFT_Ju2VsWA	CLd/F	True	5zQzcsu3rTA	3	5zQzcsu3rTA
JTW1yMIKFQ8	CLmet	True	5zQzcsu3rTA	3	5zQzcsu3rTA
AtUo38E99aB	CLmet/F	True	5zQzcsu3rTA	3	5zQzcsu3rTA
